10000;452987;1;4.73;56;2019-11-18 00:26:24;2019-11-19;1
10001;634892;2;8.2;30;2019-08-07 03:27:32;2019-11-22;1
10002;1748626;3;11.66;97;2019-09-12 01:46:56;2019-11-23;1
10003;265890;4;18.26;55;2019-07-11 19:07:48;2019-11-24;1
10004;1205684;5;11.33;48;2019-10-07 13:46:44;2019-11-29;1
10005;9162884;6;12.88;43;2019-08-22 06:16:13;2019-12-06;1
10006;2365126;7;6.87;84;2019-07-25 19:41:34;2019-12-08;1
10007;1944574;8;9.55;56;2019-11-15 17:59:53;2019-12-15;1
10008;452987;9;9.26;95;2019-11-12 22:24:26;2019-12-19;1
10009;634892;10;10.78;46;2019-08-25 14:47:41;2019-12-22;1
10010;1748626;11;15.53;20;2019-09-06 02:37:06;2019-12-29;1
10011;265890;12;16.58;69;2019-08-16 15:04:14;2019-12-30;1
10012;1205684;13;17.16;56;2019-11-11 22:03:47;2020-01-04;1
10013;9162884;14;5.13;7;2019-08-14 23:48:53;2020-01-07;1
10014;2365126;15;10.88;60;2019-11-12 15:29:47;2020-01-08;1
10015;1944574;16;11.24;44;2019-09-09 02:43:48;2020-01-09;1
10016;452987;17;6.61;18;2019-10-28 20:22:00;2020-01-10;1
10017;634892;18;7.02;104;2019-10-15 13:25:45;2020-01-13;1
10018;1748626;19;2.62;32;2019-10-13 18:59:55;2020-01-20;1
10019;265890;20;2.99;56;2019-10-30 05:59:29;2020-01-26;1
10020;1205684;21;3.56;18;2019-10-03 08:23:49;2020-01-27;1
10021;9162884;22;22.35;18;2019-09-27 19:01:07;2020-01-31;1
10022;2365126;23;8.57;95;2019-11-02 04:21:44;2020-02-01;1
10023;1944574;24;20.03;99;2019-08-08 22:41:15;2020-02-03;1
10024;9162884;25;20.42;16;2019-07-22 18:01:19;2020-02-05;1
10025;2365126;26;21.02;22;2019-07-18 18:24:03;2019-11-18;1
10026;1944574;27;20.72;103;2019-08-18 00:16:23;2019-11-19;1
10027;452987;28;17.71;77;2019-07-06 17:24:55;2019-11-23;1
10028;634892;29;16.94;89;2019-11-09 14:51:07;2019-12-03;1
10029;1748626;30;2.64;91;2019-09-08 11:01:11;2019-12-07;1
10030;265890;31;11.47;48;2019-11-21 17:46:48;2019-12-11;1
10031;1205684;32;15.57;14;2019-07-25 16:29:15;2019-12-12;1
10032;9162884;33;6.63;107;2019-07-21 19:59:47;2019-12-13;1
10033;2365126;34;5.65;90;2019-07-22 23:49:46;2019-12-14;1
10034;1944574;35;11.24;70;2019-08-02 04:54:38;2019-12-23;1
10035;452987;36;8.48;110;2019-07-04 11:55:53;2019-12-25;1
10036;634892;37;1.78;40;2019-11-14 13:00:42;2020-01-04;1
10037;1748626;38;21.75;10;2019-08-08 13:07:27;2020-01-06;1
10038;265890;39;15.61;115;2019-08-26 15:24:30;2020-01-11;1
10039;9162884;40;4.59;50;2019-07-02 23:28:17;2020-01-12;1
10040;2365126;41;15.38;18;2019-08-04 01:17:57;2020-01-19;1
10041;1944574;42;6.85;45;2019-08-29 22:32:37;2020-01-20;1
10042;452987;43;11.24;75;2019-07-19 17:04:43;2020-01-21;1
10043;634892;44;14.51;43;2019-08-14 18:38:24;2020-01-27;1
10044;1748626;45;14.77;69;2019-07-11 23:39:21;2020-01-30;1
10045;265890;46;18.68;62;2019-08-02 17:29:59;2020-01-31;1
10046;1205684;47;8.29;64;2019-08-14 19:32:15;2020-02-01;1
10047;9162884;48;6.92;48;2019-11-17 10:33:47;2020-02-02;1
10048;2365126;49;13.78;60;2019-07-05 10:16:37;2020-02-03;1
10049;1944574;50;10.69;78;2019-08-20 21:07:21;2020-02-06;1
10050;452987;51;5.31;62;2019-09-07 11:58:24;2019-11-27;1
10051;634892;52;13.25;47;2019-07-21 14:26:58;2019-11-29;1
10052;1944574;53;22.5;80;2019-10-24 19:40:44;2019-11-30;1
10053;452987;54;3.64;119;2019-11-06 16:09:40;2019-12-01;1
10054;634892;55;1.22;25;2019-07-31 11:32:55;2019-12-02;1
10055;1748626;56;3.55;113;2019-10-18 06:53:35;2019-12-05;1
10056;265890;57;9.29;33;2019-08-20 02:30:59;2019-12-09;1
10057;1205684;58;17.39;15;2019-10-14 19:25:52;2019-12-11;1
10058;9162884;59;13.67;98;2019-07-26 22:44:00;2019-12-13;1
10059;2365126;60;6.35;65;2019-09-12 20:11:43;2019-12-14;1
10060;1944574;61;9.27;90;2019-09-19 13:22:53;2019-12-18;1
10061;452987;62;3.82;84;2019-08-23 19:07:09;2019-12-20;1
10062;634892;63;10.68;6;2019-08-05 11:57:07;2019-12-24;1
10063;1748626;64;10.11;111;2019-07-04 23:22:35;2019-12-29;1
10064;265890;65;20.21;85;2019-10-13 04:03:59;2019-12-31;1
10065;1205684;66;19.08;119;2019-09-03 14:02:24;2020-01-13;1
10066;1205684;67;11.3;34;2019-10-03 11:21:33;2020-01-22;1
10067;9162884;68;17.27;99;2019-08-07 04:06:36;2020-01-25;1
10068;2365126;69;2.47;41;2019-09-17 09:03:17;2020-01-26;1
10069;1944574;70;4.23;79;2019-10-04 06:49:46;2020-01-29;1
10070;452987;71;14.19;21;2019-10-22 06:20:51;2020-01-30;1
10071;634892;72;2.2;104;2019-09-29 03:23:24;2020-02-01;1
10072;1748626;73;7.04;48;2019-11-15 08:09:16;2020-02-04;1
10073;265890;74;12.29;15;2019-07-25 14:04:58;2020-02-07;1
10074;1205684;75;15.87;39;2019-10-19 11:51:42;2020-02-09;1
10075;9162884;76;5.26;18;2019-08-06 23:24:35;2019-11-21;1
10076;2365126;77;10.32;38;2019-10-11 11:45:03;2019-11-22;1
10077;1944574;78;15.03;30;2019-09-17 21:46:05;2019-11-27;1
10078;452987;79;9.57;85;2019-10-13 15:10:45;2019-11-30;1
10079;634892;80;4.05;33;2019-09-10 07:35:59;2019-12-09;1
10080;1748626;81;12.3;38;2019-07-22 14:10:12;2019-12-11;1
10081;265890;82;15.63;93;2019-07-09 11:15:53;2019-12-12;1
10082;1205684;83;22;96;2019-08-14 07:11:36;2019-12-16;1
10083;9162884;84;3.39;74;2019-08-08 21:00:53;2019-12-17;1
10084;2365126;85;16.93;88;2019-09-03 16:05:59;2019-12-25;1
10085;1944574;86;13.83;13;2019-08-31 12:24:39;2020-01-03;1
10086;634892;87;21.49;23;2019-10-15 14:27:30;2020-01-04;1
10087;1748626;88;7.84;67;2019-10-30 15:16:18;2020-01-07;1
10088;265890;89;21.41;28;2019-09-04 10:06:22;2020-01-13;1
10089;1205684;90;16.08;42;2019-07-21 09:09:07;2020-01-14;1
10090;9162884;1;16.09;105;2019-09-22 00:35:51;2020-01-07;1
10091;2365126;2;16.10;83;2019-11-04 07:55:20;2020-01-13;1
10092;1944574;3;16.11;42;2019-06-03 23:19:03;2020-01-14;1
10093;634892;4;16.12;61;2019-10-13 18:34:36;2019-11-19;1
10094;452987;5;16.13;82;2019-06-29 09:49:04;2019-11-22;1
10095;634892;6;16.14;8;2019-10-15 16:45:17;2019-11-23;1
10096;1748626;7;16.15;53;2019-09-30 09:47:52;2019-11-24;1
10097;265890;8;16.16;99;2019-11-03 07:32:52;2019-11-29;1
10098;1205684;9;16.17;51;2019-11-20 12:58:58;2019-12-06;1
10099;9162884;10;16.18;12;2019-09-12 13:34:58;2019-12-08;1
10100;2365126;11;16.19;52;2019-09-26 18:05:36;2019-12-15;1
10101;1944574;12;16.20;89;2019-09-20 11:01:16;2019-12-19;1
10102;452987;13;16.21;8;2019-10-29 19:38:51;2019-12-22;1
10103;452987;14;16.22;32;2019-07-09 16:21:14;2019-12-29;1
10104;634892;15;16.23;25;2019-11-11 15:54:35;2019-12-30;1
10105;1748626;16;16.24;101;2019-11-17 07:07:47;2020-01-04;1
10106;265890;17;16.25;84;2019-09-11 15:52:02;2020-01-07;1
10107;1205684;18;16.26;31;2019-09-30 12:39:06;2020-01-08;1
10108;9162884;19;16.27;91;2019-09-13 13:22:06;2020-01-09;1
10109;2365126;20;16.28;87;2019-09-11 01:56:38;2020-01-10;1
10110;1944574;21;16.29;75;2019-06-28 19:05:01;2020-01-13;1
10111;452987;22;16.30;20;2019-08-30 19:08:40;2020-01-20;1
10112;634892;23;16.31;71;2019-08-25 14:09:22;2020-01-26;1
10113;1748626;24;16.32;34;2019-09-11 07:10:57;2020-01-27;1
10114;265890;25;16.33;25;2019-08-31 14:40:11;2020-01-31;1
10115;265890;26;16.34;72;2019-09-16 07:06:04;2020-02-01;1
10116;1205684;27;16.35;84;2019-11-01 19:27:10;2020-02-03;1
10117;9162884;28;16.36;34;2019-09-21 08:37:58;2020-02-05;1
10118;2365126;29;16.37;108;2019-06-13 07:24:10;2019-11-18;1
10119;1944574;30;16.38;71;2019-10-22 02:33:35;2019-11-19;1
10120;452987;31;16.39;100;2019-10-20 10:06:30;2019-11-23;1
